performer_id,degree
A_472352,38
A_86794,38
A_110181,38
A_93595,38
A_380887,38
A_70833,38
A_114435,38
A_29986,38
A_63860,38
A_114635,38
A_105837,38
A_29364,38
A_78200,38
A_110177,38
A_100665,38
A_72431,38
A_65015,38
A_100637,38
A_105832,38
A_376454,38
A_96141,38
A_100664,38
A_80784,38
A_475317,38
A_48058,38
A_82080,38
A_490942,38
A_493482,38
A_105977,38
A_114645,38
A_60238,38
A_114448,38
A_380031,38
A_113453,38
A_105979,38
A_63126,38
A_86913,38
A_86109,38
A_38782,38
A_57578,38
A_84740,38
A_97456,38
A_94762,38
A_95220,38
A_71877,38
A_101199,38
A_475970,38
A_82548,38
A_54187,38
A_380891,38
A_58941,38
A_473382,38
A_46790,38
A_114640,38
A_63892,38
A_94772,38
A_78862,38
A_82545,38
A_98491,38
A_68054,38
A_74822,38
A_479345,38
A_103322,38
A_75244,38
A_106003,38
A_4058,38
A_97458,38
A_479898,38
A_475326,38
A_43958,38
A_97471,38
A_523122,38
A_87984,38
A_514120,38
A_87097,38
A_80261,38
A_78198,38
A_84373,38
A_105825,38
A_80783,38
A_484136,38
A_523132,38
A_380027,38
A_107692,38
A_110975,38
A_56093,38
A_95331,38
A_105822,38
A_377949,38
A_380037,38
A_107640,38
A_110987,38
A_74245,38
A_82543,38
A_54651,38
A_67510,38
A_376452,38
A_69524,38
A_73437,38
A_104726,38
A_81662,38
A_105974,38
A_67264,38
A_105930,38
A_92755,38
A_61444,38
A_381346,38
A_87086,38
A_97462,38
A_485203,38
A_78775,38
A_399307,38
A_106229,38
A_81295,38
A_21550,38
A_37526,38
A_82540,38
A_30720,38
A_87092,38
A_393855,38
A_87098,38
A_92761,38
A_96917,38
A_68683,38
A_102501,38
A_475331,38
A_38655,38
A_107636,38
A_475969,38
A_73585,38
A_109511,38
A_61095,38
A_376443,38
A_78212,38
A_380032,38
A_1260,38
A_78217,38
A_376441,38
A_52569,38
A_114633,38
A_46658,38
A_519969,38
A_380890,38
A_100796,38
A_31599,38
A_80794,38
A_88454,38
A_103139,38
A_83356,38
A_92757,38
A_87088,38
A_92467,38
A_376440,38
A_104712,38
A_81135,38
A_52699,38
A_82550,38
A_523126,38
A_536653,38
A_106232,38
A_79451,38
A_470248,38
A_380888,38
A_84787,38
A_98478,38
A_380039,38
A_98481,38
A_473374,38
A_104084,38
A_106234,38
A_30224,38
A_485591,38
A_109147,38
A_109157,38
A_110176,38
A_475325,38
A_78442,38
A_45071,38
A_91966,38
A_96767,38
A_107623,38
A_82551,38
A_80790,38
A_85123,38
A_54897,38
A_97889,38
A_5575,38
A_55034,38
A_393866,38
A_81359,38
A_49964,38
A_473364,38
A_523119,38
A_102496,38
A_70729,38
A_99284,38
A_77249,38
A_376444,38
A_483800,38
A_475323,38
A_4254,38
A_380028,38
A_534781,38
A_456813,38
A_30131,38
A_96748,38
A_92759,38
A_40939,38
A_73279,38
A_408723,38
A_77205,38
A_82524,38
A_107641,38
A_107632,38
A_67045,38
A_74806,38
A_72733,38
A_35416,38
A_79282,38
A_86087,38
A_523137,38
A_489430,38
A_525883,38
A_78434,38
A_110962,38
A_523138,38
A_56775,38
A_33357,38
A_87090,38
A_82544,38
A_109217,38
A_56546,38
A_98485,38
A_472354,38
A_381343,38
A_102498,38
A_85408,38
A_106230,38
A_102232,38
A_398470,38
A_390325,38
A_87102,38
A_59960,38
A_36870,38
A_84401,38
A_8948,38
A_97444,38
A_105821,38
A_98573,38
A_114644,38
A_99752,38
A_449501,38
A_81220,38
A_58503,38
A_475321,38
A_1325,38
A_475324,38
A_475330,38
A_108353,38
A_98488,38
A_69600,38
A_398472,38
A_376442,38
A_109155,38
A_473367,38
A_523128,38
A_12103,38
A_106238,38
A_99869,38
A_29950,38
A_35335,38
A_87078,38
A_114434,38
A_105973,38
A_380034,38
A_84396,38
A_84242,38
A_95078,38
A_497947,38
A_87083,38
A_105830,38
A_475322,38
A_100804,38
A_520273,38
A_33619,38
A_376453,38
A_93503,38
A_376455,38
A_380035,38
A_380033,38
A_77575,38
A_105810,38
A_82538,38
A_60325,38
A_82535,38
A_78193,38
A_64399,38
A_97469,38
A_102500,38
A_105814,38
A_87093,38
A_98192,38
A_523121,38
A_107624,38
A_107638,38
A_473365,38
A_98486,38
A_108344,38
A_380055,38
A_62631,38
A_87611,38
A_481655,38
A_110178,38
A_82528,38
A_461112,38
A_523131,38
A_33665,38
A_43970,38
A_380046,38
A_381347,38
A_376457,38
A_96187,38
A_114432,38
A_74718,38
A_110180,38
A_71273,38
A_30689,38
A_115466,38
A_96156,38
A_475328,38
A_80796,38
A_475332,38
A_100661,38
A_83686,38
A_380895,38
A_384289,38
A_81291,38
A_78206,38
A_100800,38
A_98480,38
A_96706,38
A_462417,38
A_87080,38
A_485641,38
A_53906,38
A_65395,38
A_486539,38
A_81777,38
A_105834,38
A_95724,38
A_73879,38
A_109156,38
A_399306,38
A_71544,38
A_36177,38
A_412526,38
A_105836,38
A_87079,38
A_52376,38
A_114443,38
A_475329,38
A_380042,38
A_75324,38
A_87084,38
A_48148,38
A_114641,38
A_114431,38
A_12663,38
A_78215,38
A_509578,38
A_71893,38
A_81221,38
A_475318,38
A_114441,38
A_480907,38
A_470263,38
A_98489,38
A_105813,38
A_110964,38
A_89814,38
A_390322,38
A_78196,38
A_81229,38
A_475971,38
A_88004,38
A_422285,38
A_523141,38
A_55891,38
A_107517,38
A_100803,38
A_103867,38
A_94449,38
A_109150,38
A_80788,38
A_78219,38
A_77684,38
A_525887,38
A_524792,38
A_78207,38
A_92814,38
A_87686,38
A_513112,38
A_109896,38
A_84389,38
A_59511,38
A_89645,38
A_380036,38
A_109898,38
A_523129,38
A_107630,38
A_77568,38
A_102504,38
A_380885,38
A_67615,38
A_107634,38
A_87618,38
A_83640,38
A_105978,38
A_525885,38
A_49966,38
A_71524,38
A_390324,38
A_109149,38
A_43013,38
A_14195,38
A_80792,38
A_102499,38
A_50448,38
A_107644,38
A_114636,38
A_94759,38
A_102497,38
A_76530,38
A_67180,38
A_81222,38
A_106233,38
A_68975,38
A_99342,38
A_97451,38
A_380886,38
A_81223,38
A_82539,38
A_82553,38
A_107454,38
A_82532,38
A_523135,38
A_61916,38
A_480905,38
A_92751,38
A_15920,38
A_475319,38
A_114637,38
A_452295,38
A_119259,38
A_95077,38
A_93581,38
A_77392,38
A_110981,38
A_107645,38
A_107627,38
A_110972,38
A_75607,38
A_96599,38
A_42969,38
A_119261,38
A_80786,38
A_91455,38
A_102502,38
A_35809,38
A_381340,38
A_69584,38
A_105823,38
A_71967,38
A_97464,38
A_101455,38
A_80791,38
A_107635,38
A_108962,38
A_64199,38
A_107642,38
A_68182,38
A_77769,38
A_5697,38
A_114913,37
A_481087,37
A_528388,37
A_15585,37
A_78050,37
A_118041,37
A_528372,37
A_75520,37
A_97905,37
A_97915,37
A_449204,37
A_80398,37
A_383941,37
A_71631,37
A_92411,37
A_450190,37
A_105437,37
A_42877,37
A_103935,37
A_519965,37
A_97912,37
A_35158,37
A_474223,37
A_32878,37
A_446185,37
A_528395,37
A_75506,37
A_528368,37
A_15893,37
A_95316,37
A_43882,37
A_107905,37
A_38799,37
A_75521,37
A_55637,37
A_47786,37
A_89011,37
A_510958,37
A_90646,37
A_29570,37
A_79312,37
A_75503,37
A_114917,37
A_88724,37
A_47124,37
A_502245,37
A_379105,37
A_104904,37
A_379099,37
A_71520,37
A_82372,37
A_409426,37
A_92415,37
A_73650,37
A_36283,37
A_44029,37
A_99787,37
A_89430,37
A_88987,37
A_73672,37
A_87250,37
A_103945,37
A_118042,37
A_103936,37
A_91951,37
A_446188,37
A_70289,37
A_31444,37
A_101866,37
A_446163,37
A_446191,37
A_70173,37
A_484853,37
A_92388,37
A_426281,37
A_9215,37
A_41473,37
A_446189,37
A_14096,37
A_79577,37
A_449078,37
A_115042,37
A_383938,37
A_75500,37
A_71778,37
A_499205,37
A_481089,37
A_96513,37
A_89895,37
A_64430,37
A_393885,37
A_114910,37
A_383937,37
A_493710,37
A_105584,37
A_75765,37
A_460530,37
A_500893,37
A_35021,37
A_449197,37
A_432230,37
A_36547,37
A_115064,37
A_100004,37
A_78767,37
A_85253,37
A_72288,37
A_45875,37
A_383829,37
A_77142,37
A_42729,37
A_51131,37
A_47046,37
A_449198,37
A_101841,37
A_102599,37
A_114916,37
A_86198,37
A_41144,37
A_528374,37
A_76788,37
A_75525,37
A_1420,37
A_55370,37
A_7007,37
A_460527,37
A_92406,37
A_89003,37
A_379102,37
A_475100,37
A_64005,37
A_499422,37
A_89000,37
A_51143,37
A_528385,37
A_70465,37
A_100410,37
A_446184,37
A_528393,37
A_66000,37
A_57096,37
A_528376,37
A_535400,37
A_94615,37
A_60784,37
A_82368,37
A_59564,37
A_29860,37
A_118036,37
A_528392,37
A_528379,37
A_33907,37
A_35651,37
A_71994,37
A_89007,37
A_446186,37
A_528396,37
A_81519,37
A_446164,37
A_101845,37
A_93021,37
A_79900,37
A_528391,37
A_389712,37
A_94424,37
A_115048,37
A_50226,37
A_75496,37
A_88306,37
A_494465,37
A_94400,37
A_97734,37
A_481077,37
A_118038,37
A_104359,37
A_92393,37
A_106126,37
A_49493,37
A_97530,37
A_117125,37
A_75518,37
A_103944,37
A_93614,37
A_71777,37
A_528403,37
A_94408,37
A_74768,37
A_75526,37
A_43997,37
A_103940,37
A_383835,37
A_115044,37
A_103795,37
A_454925,37
A_89016,37
A_528383,37
A_57879,37
A_108074,37
A_379113,37
A_72256,37
A_38529,37
A_475114,37
A_522859,37
A_52427,37
A_36759,37
A_53160,37
A_117132,37
A_460528,37
A_56579,37
A_61443,37
A_449200,37
A_96515,37
A_97731,37
A_481083,37
A_117133,37
A_45844,37
A_449080,37
A_32122,37
A_32870,37
A_89005,37
A_118037,37
A_101839,37
A_97251,37
A_107902,37
A_42046,37
A_61789,37
A_36824,37
A_75528,37
A_76732,37
A_89015,37
A_475113,37
A_29440,37
A_53684,37
A_449202,37
A_33622,37
A_104362,37
A_78355,37
A_379100,37
A_528387,37
A_88302,37
A_97262,37
A_72432,37
A_103932,37
A_73400,37
A_43012,37
A_114906,37
A_93995,37
A_528375,37
A_107906,37
A_43567,37
A_97924,37
A_33076,37
A_59767,37
A_108072,37
A_528397,37
A_446183,37
A_56776,37
A_77521,37
A_41712,37
A_101844,37
A_118044,37
A_89023,37
A_88310,37
A_86151,37
A_31194,37
A_89014,37
A_89019,37
A_94395,37
A_60187,37
A_44699,37
A_84761,37
A_44973,37
A_383939,37
A_114911,37
A_528389,37
A_104779,37
A_76513,37
A_75508,37
A_528394,37
A_107901,37
A_379115,37
A_103934,37
A_83740,37
A_475105,37
A_58585,37
A_94423,37
A_76131,37
A_379098,37
A_97740,37
A_115056,37
A_475116,37
A_379101,37
A_528390,37
A_102439,37
A_63162,37
A_35812,37
A_108078,37
A_92386,37
A_43925,37
A_545337,37
A_37276,37
A_460524,37
A_528380,37
A_97739,37
A_106116,37
A_106123,37
A_71238,37
A_75501,37
A_379112,37
A_107903,37
A_78120,37
A_77125,37
A_528384,37
A_502505,37
A_75516,37
A_63038,37
A_103933,37
A_45888,37
A_108080,37
A_115052,37
A_46963,37
A_73666,37
A_459189,37
A_8012,37
A_114918,37
A_117134,37
A_393781,37
A_46928,37
A_71239,37
A_379110,37
A_93835,37
A_108066,37
A_75497,37
A_64787,37
A_475115,37
A_29070,37
A_528371,37
A_101853,37
A_49480,37
A_88178,37
A_66853,37
A_75286,37
A_62091,37
A_481088,37
A_62808,37
A_49172,37
A_114914,37
A_89013,37
A_75522,37
A_118043,37
A_97913,37
A_30357,37
A_405712,37
A_118039,37
A_94412,37
A_449081,37
A_460529,37
A_409421,37
A_72635,37
A_101855,37
A_73878,37
A_103988,37
A_449079,37
A_65807,37
A_38390,37
A_44927,37
A_473874,37
A_405710,37
A_449199,37
A_115054,37
A_97920,37
A_379114,37
A_34538,37
A_62142,37
A_101847,37
A_462419,37
A_98549,37
A_41632,37
A_56232,37
A_103943,37
A_34368,37
A_115066,37
A_97554,37
A_40648,37
A_77114,37
A_455861,37
A_481091,37
A_96514,37
A_449203,37
A_473862,37
A_114886,37
A_72502,37
A_381122,37
A_114903,37
A_80509,37
A_481085,37
A_40921,37
A_101522,37
A_75510,37
A_101863,37
A_68221,37
A_104590,37
A_34476,37
A_449201,37
A_115062,37
A_450192,37
A_88307,37
A_528386,37
A_72228,37
A_528373,37
A_117131,37
A_93996,37
A_97906,37
A_114891,37
A_35846,37
A_115058,37
A_460525,37
A_82364,37
A_89008,37
A_75511,37
A_47182,37
A_75499,37
A_449077,37
A_475112,37
A_115050,37
A_114231,37
A_69907,37
A_446190,37
A_89010,37
A_29299,37
A_528366,37
A_71683,37
A_490251,37
A_449075,37
A_78157,37
A_110216,37
A_96512,37
A_379108,37
A_91307,37
A_545336,37
A_29289,37
A_101850,37
A_97921,37
A_528381,37
A_54954,37
A_89025,37
A_41379,37
A_94404,37
A_77880,37
A_481086,37
A_78511,37
A_481090,37
A_528365,37
A_89026,37
A_379107,37
A_54672,37
A_392192,37
A_47776,37
A_49524,37
A_89024,37
A_447253,37
A_75513,37
A_92373,37
A_379111,37
A_94401,37
A_96200,37
A_62772,37
A_105863,37
A_383836,37
A_379109,37
A_65607,37
A_115043,37
A_50124,37
A_518567,37
A_76099,37
A_84521,37
A_101860,37
A_74588,37
A_89012,37
A_79298,37
A_117135,37
A_97904,37
A_88177,37
A_112739,37
A_46069,37
A_48936,37
A_460397,37
A_467111,37
A_108079,37
A_69515,37
A_446167,37
A_383834,37
A_100203,37
A_57322,37
A_497495,37
A_88305,37
A_94407,37
A_106254,37
A_460517,37
A_58674,37
A_97943,37
A_94147,37
A_101848,37
A_505905,37
A_92392,37
A_409428,37
A_101846,37
A_84749,37
A_101852,37
A_94406,37
A_34621,37
A_33361,37
A_97355,37
A_88311,37
A_95054,37
A_40826,37
A_53861,37
A_101843,37
A_51397,37
A_500952,37
A_32876,37
A_75688,37
A_29447,37
A_75527,37
A_86814,37
A_48270,37
A_528382,37
A_49154,37
A_108075,37
A_117247,36
A_475282,36
A_101377,36
A_29007,36
A_53669,36
A_111655,36
A_37761,36
A_96012,36
A_85695,36
A_378946,36
A_472221,36
A_104460,36
A_391094,36
A_100869,36
A_119176,36
A_96522,36
A_472177,36
A_101837,36
A_31056,36
A_84626,36
A_478440,36
A_481669,36
A_411960,36
A_99897,36
A_478322,36
A_104447,36
A_86456,36
A_89986,36
A_99987,36
A_98016,36
A_117970,36
A_63841,36
A_481904,36
A_475262,36
A_94330,36
A_41765,36
A_105772,36
A_108838,36
A_40732,36
A_450914,36
A_114190,36
A_100912,36
A_117178,36
A_47226,36
A_71760,36
A_55827,36
A_451379,36
A_118990,36
A_488150,36
A_88890,36
A_14159,36
A_117246,36
A_113731,36
A_475286,36
A_1279,36
A_55406,36
A_478024,36
A_35927,36
A_472141,36
A_94318,36
A_393737,36
A_472144,36
A_480305,36
A_475268,36
A_466217,36
A_473872,36
A_111661,36
A_481668,36
A_97111,36
A_490574,36
A_488152,36
A_70785,36
A_110428,36
A_62321,36
A_478020,36
A_53193,36
A_476328,36
A_44335,36
A_71696,36
A_482812,36
A_119175,36
A_118987,36
A_111654,36
A_444030,36
A_450965,36
A_55335,36
A_89972,36
A_481685,36
A_459884,36
A_481906,36
A_481679,36
A_104445,36
A_475270,36
A_472169,36
A_43308,36
A_472222,36
A_106252,36
A_477779,36
A_83168,36
A_481683,36
A_42125,36
A_99982,36
A_8713,36
A_399266,36
A_8385,36
A_14939,36
A_475284,36
A_104457,36
A_471313,36
A_430250,36
A_108839,36
A_411959,36
A_37731,36
A_59263,36
A_475261,36
A_97927,36
A_105768,36
A_393757,36
A_450918,36
A_42395,36
A_518779,36
A_119183,36
A_70788,36
A_52707,36
A_94333,36
A_111649,36
A_63808,36
A_118981,36
A_100875,36
A_480298,36
A_99005,36
A_475283,36
A_69621,36
A_478430,36
A_104454,36
A_37795,36
A_411963,36
A_495706,36
A_480302,36
A_66162,36
A_472139,36
A_80889,36
A_110424,36
A_45047,36
A_101378,36
A_110238,36
A_119190,36
A_43871,36
A_7716,36
A_472166,36
A_77945,36
A_44780,36
A_30806,36
A_478021,36
A_38805,36
A_50333,36
A_111658,36
A_475272,36
A_399262,36
A_70786,36
A_450913,36
A_95698,36
A_88427,36
A_46242,36
A_450971,36
A_88904,36
A_58781,36
A_469346,36
A_102574,36
A_481845,36
A_110425,36
A_106678,36
A_105159,36
A_30250,36
A_113534,36
A_481843,36
A_475271,36
A_88907,36
A_118978,36
A_103832,36
A_75799,36
A_25712,36
A_399263,36
A_81365,36
A_55698,36
A_39271,36
A_47093,36
A_39664,36
A_481724,36
A_480314,36
A_117974,36
A_118986,36
A_475273,36
A_119192,36
A_101615,36
A_480313,36
A_117968,36
A_108845,36
A_108837,36
A_70800,36
A_117244,36
A_488151,36
A_67397,36
A_94336,36
A_475269,36
A_88897,36
A_480308,36
A_104462,36
A_117254,36
A_39023,36
A_87170,36
A_472170,36
A_481721,36
A_460533,36
A_53006,36
A_60628,36
A_399264,36
A_393740,36
A_88225,36
A_72597,36
A_480304,36
A_108541,36
A_81930,36
A_52902,36
A_89544,36
A_478691,36
A_472171,36
A_88868,36
A_85696,36
A_481715,36
A_96823,36
A_478026,36
A_114187,36
A_459107,36
A_63717,36
A_118855,36
A_34547,36
A_70773,36
A_79492,36
A_54220,36
A_512999,36
A_478445,36
A_481879,36
A_8131,36
A_111662,36
A_393746,36
A_478436,36
A_389651,36
A_488156,36
A_470606,36
A_91489,36
A_45822,36
A_88885,36
A_117248,36
A_80602,36
A_99023,36
A_96837,36
A_69916,36
A_475276,36
A_111660,36
A_101623,36
A_59186,36
A_108842,36
A_119188,36
A_70791,36
A_96819,36
A_466214,36
A_117971,36
A_88895,36
A_7710,36
A_70790,36
A_70778,36
A_393751,36
A_52336,36
A_472174,36
A_44171,36
A_70762,36
A_477956,36
A_95725,36
A_481700,36
A_38051,36
A_93177,36
A_88878,36
A_89974,36
A_109277,36
A_481725,36
A_466064,36
A_117245,36
A_447815,36
A_32501,36
A_472168,36
A_104459,36
A_450921,36
A_36768,36
A_41756,36
A_490082,36
A_481908,36
A_87681,36
A_473868,36
A_119189,36
A_105773,36
A_117967,36
A_478023,36
A_488148,36
A_115266,36
A_42001,36
A_29370,36
A_15915,36
A_107718,36
A_55632,36
A_31089,36
A_8325,36
A_378963,36
A_104455,36
A_32795,36
A_98743,36
A_94327,36
A_101374,36
A_100122,36
A_111650,36
A_36242,36
A_72544,36
A_441698,36
A_49225,36
A_101379,36
A_491302,36
A_72684,36
A_478437,36
A_53059,36
A_55882,36
A_119186,36
A_488153,36
A_399267,36
A_480290,36
A_480295,36
A_72976,36
A_77037,36
A_44643,36
A_472176,36
A_36786,36
A_50249,36
A_31676,36
A_393749,36
A_475280,36
A_110427,36
A_481907,36
A_479526,36
A_377135,36
A_450970,36
A_104375,36
A_472138,36
A_94317,36
A_478414,36
A_34314,36
A_106671,36
A_88882,36
A_91414,36
A_472173,36
A_480309,36
A_55604,36
A_481678,36
A_469613,36
A_386785,36
A_104453,36
A_481708,36
A_478446,36
A_101757,36
A_447812,36
A_105771,36
A_377139,36
A_118982,36
A_113729,36
A_119185,36
A_475285,36
A_106190,36
A_29483,36
A_101509,36
A_34589,36
A_475263,36
A_481705,36
A_35641,36
A_111652,36
A_30362,36
A_77982,36
A_6652,36
A_88889,36
A_118988,36
A_377138,36
A_475266,36
A_488155,36
A_45124,36
A_119191,36
A_75885,36
A_475265,36
A_378850,36
A_478435,36
A_60550,36
A_119184,36
A_117969,36
A_70777,36
A_475274,36
A_60157,36
A_506883,36
A_29129,36
A_481716,36
A_97703,36
A_480326,36
A_472165,36
A_70795,36
A_73581,36
A_58631,36
A_40995,36
A_54487,36
A_481883,36
A_53520,36
A_104456,36
A_99394,36
A_89981,36
A_393744,36
A_477974,36
A_48723,36
A_89975,36
A_70792,36
A_450969,36
A_70789,36
A_475287,36
A_108841,36
A_475275,36
A_30812,36
A_75881,36
A_101382,36
A_69927,36
A_64420,36
A_466077,36
A_472353,36
A_481859,36
A_378964,36
A_112422,36
A_89983,36
A_69005,36
A_43984,36
A_64022,36
A_72218,36
A_106679,36
A_88893,36
A_478022,36
A_388446,36
A_83747,36
A_106900,36
A_92504,36
A_46374,36
A_104461,36
A_49311,36
A_116903,36
A_478438,36
A_113733,36
A_397200,36
A_478321,36
A_481842,36
A_478443,36
A_478439,36
A_472218,36
A_105766,36
A_118993,36
A_473735,36
A_111656,36
A_407614,36
A_480291,36
A_70978,36
A_488149,36
A_72171,36
A_393743,36
A_70612,36
A_106192,36
A_42997,36
A_85694,36
A_83939,36
A_117250,36
A_411962,36
A_475267,36
A_472164,36
A_94303,36
A_22096,36
A_70774,36
A_104452,36
A_105770,36
A_63745,36
A_480015,36
A_70784,36
A_480289,36
A_399265,36
A_472178,36
A_104449,36
A_472172,36
A_45825,36
A_89977,36
A_393753,36
A_76296,36
A_94307,36
A_106247,36
A_378947,36
A_100589,36
A_384139,36
A_88891,36
A_106692,36
A_29418,36
A_478692,36
A_31990,36
A_483156,36
A_118985,36
A_475264,36
A_70787,36
A_51221,36
A_94331,36
A_53325,36
A_70798,36
A_68563,36
A_112438,36
A_106684,36
A_44385,36
A_472217,36
A_117252,36
A_67557,36
A_95058,36
A_64423,36
A_478693,36
A_84777,36
A_444023,36
A_488147,36
A_45804,36
A_450963,36
A_117975,36
A_104443,36
A_506427,36
A_74708,36
A_447811,36
A_52586,36
A_481689,36
A_95743,36
A_68152,36
A_114237,36
A_94877,36
A_95051,36
A_478025,36
A_52768,36
A_96827,36
A_37846,36
A_108843,36
A_119181,36
A_89980,36
A_53245,36
A_119179,36
A_29312,36
A_466075,36
A_65861,36
A_101376,36
A_70799,36
A_103822,36
A_68724,36
A_118992,36
A_110426,36
A_80327,36
A_119177,36
A_447813,36
A_45776,36
A_64621,36
A_109841,36
A_94312,36
A_88900,36
A_73011,36
A_119178,36
A_109479,36
A_87347,36
A_96820,36
A_480306,36
A_111657,36
A_81674,36
A_34725,36
A_48659,36
A_478320,36
A_51296,36
A_488157,36
A_399269,36
A_70794,36
A_105767,36
A_89978,36
A_480553,36
A_114188,36
A_444017,36
A_62651,36
A_103744,36
A_88892,36
A_119180,36
A_118989,36
A_478378,36
A_88879,36
A_478018,36
A_88884,36
A_478431,36
A_9145,36
A_73823,36
A_64930,36
A_7573,36
A_480310,36
A_472179,36
A_450916,36
A_96834,36
A_96301,36
A_111653,36
A_447810,36
A_42878,36
A_67272,36
A_94289,36
A_481905,36
A_478019,36
A_472145,36
A_108844,36
A_427119,36
A_91472,36
A_51777,36
A_481707,36
A_97428,36
A_387822,36
A_1150,36
A_32965,35
A_480103,35
A_109093,35
A_69079,35
A_40814,35
A_104507,35
A_14926,35
A_58865,35
A_510509,35
A_90926,35
A_453819,35
A_81564,35
A_49067,35
A_47108,35
A_37033,35
A_118935,35
A_480091,35
A_416010,35
A_118689,35
A_41858,35
A_457596,35
A_39560,35
A_44913,35
A_108335,35
A_72480,35
A_479349,35
A_456702,35
A_55734,35
A_117704,35
A_388357,35
A_102276,35
A_94294,35
A_384277,35
A_375169,35
A_375167,35
A_94923,35
A_510381,35
A_457593,35
A_108351,35
A_41601,35
A_456683,35
A_57383,35
A_102350,35
A_118933,35
A_115014,35
A_453807,35
A_457592,35
A_388363,35
A_118178,35
A_115015,35
A_103642,35
A_119062,35
A_102351,35
A_69507,35
A_103718,35
A_32721,35
A_98133,35
A_386830,35
A_62635,35
A_41405,35
A_113074,35
A_406811,35
A_510380,35
A_448060,35
A_89625,35
A_98134,35
A_510508,35
A_81575,35
A_58847,35
A_484379,35
A_466622,35
A_38892,35
A_456673,35
A_14411,35
A_484867,35
A_396114,35
A_37470,35
A_103723,35
A_77239,35
A_111317,35
A_436839,35
A_453811,35
A_95168,35
A_40398,35
A_32439,35
A_456692,35
A_34987,35
A_388354,35
A_93200,35
A_384271,35
A_64185,35
A_48582,35
A_98926,35
A_472407,35
A_8955,35
A_466621,35
A_73569,35
A_400338,35
A_118692,35
A_72360,35
A_459946,35
A_101926,35
A_43379,35
A_107752,35
A_79671,35
A_29262,35
A_377359,35
A_111321,35
A_377349,35
A_119065,35
A_480101,35
A_102335,35
A_32819,35
A_473954,35
A_111343,35
A_99856,35
A_484370,35
A_477814,35
A_486880,35
A_482481,35
A_408707,35
A_95126,35
A_33294,35
A_97670,35
A_85924,35
A_29065,35
A_482368,35
A_106063,35
A_96674,35
A_60678,35
A_456684,35
A_94328,35
A_85884,35
A_114538,35
A_118936,35
A_76177,35
A_481846,35
A_109894,35
A_111318,35
A_85053,35
A_87018,35
A_34130,35
A_57241,35
A_65929,35
A_466623,35
A_107753,35
A_457395,35
A_91999,35
A_510382,35
A_459157,35
A_400339,35
A_89632,35
A_71796,35
A_482476,35
A_119044,35
A_111332,35
A_114547,35
A_73833,35
A_35801,35
A_111328,35
A_84763,35
A_102357,35
A_456690,35
A_42264,35
A_484380,35
A_118934,35
A_111326,35
A_456703,35
A_456695,35
A_50570,35
A_103725,35
A_113081,35
A_484877,35
A_482370,35
A_36603,35
A_73488,35
A_77817,35
A_101453,35
A_111309,35
A_97669,35
A_405719,35
A_54998,35
A_456817,35
A_78947,35
A_107749,35
A_477798,35
A_102355,35
A_477802,35
A_456682,35
A_510355,35
A_386922,35
A_103213,35
A_445153,35
A_46521,35
A_41939,35
A_510514,35
A_65198,35
A_490272,35
A_453815,35
A_43387,35
A_111588,35
A_406834,35
A_102270,35
A_108389,35
A_386921,35
A_68320,35
A_491108,35
A_118687,35
A_114485,35
A_111308,35
A_58814,35
A_114554,35
A_480095,35
A_107742,35
A_456696,35
A_377350,35
A_67277,35
A_117703,35
A_102279,35
A_62305,35
A_117702,35
A_38781,35
A_58362,35
A_384279,35
A_392378,35
A_99686,35
A_103215,35
A_482480,35
A_115140,35
A_113078,35
A_35176,35
A_114540,35
A_92014,35
A_457639,35
A_98209,35
A_46842,35
A_113082,35
A_50230,35
A_111329,35
A_63488,35
A_43335,35
A_384283,35
A_406832,35
A_108334,35
A_103724,35
A_466629,35
A_31246,35
A_81243,35
A_456705,35
A_477809,35
A_34530,35
A_33484,35
A_114546,35
A_93492,35
A_111310,35
A_31897,35
A_40185,35
A_103211,35
A_488330,35
A_119063,35
A_484371,35
A_95110,35
A_473959,35
A_100412,35
A_37387,35
A_479346,35
A_32319,35
A_78508,35
A_113370,35
A_96723,35
A_115012,35
A_97392,35
A_34307,35
A_71798,35
A_94494,35
A_118062,35
A_477807,35
A_98336,35
A_482372,35
A_114300,35
A_94270,35
A_59842,35
A_92013,35
A_80793,35
A_510378,35
A_72637,35
A_96558,35
A_119055,35
A_1056,35
A_53509,35
A_477815,35
A_31794,35
A_89639,35
A_78367,35
A_110986,35
A_491809,35
A_94329,35
A_473962,35
A_50560,35
A_377352,35
A_388353,35
A_104506,35
A_47932,35
A_110650,35
A_63354,35
A_379363,35
A_56149,35
A_111330,35
A_453820,35
A_102272,35
A_99879,35
A_481880,35
A_97680,35
A_111322,35
A_94385,35
A_457623,35
A_87856,35
A_55187,35
A_102280,35
A_510506,35
A_484375,35
A_111331,35
A_65965,35
A_477804,35
A_1514,35
A_466627,35
A_510518,35
A_480105,35
A_95115,35
A_113076,35
A_410733,35
A_111827,35
A_469837,35
A_110993,35
A_482470,35
A_377357,35
A_473953,35
A_477812,35
A_88663,35
A_73896,35
A_456699,35
A_97681,35
A_448062,35
A_118693,35
A_481661,35
A_43741,35
A_53184,35
A_97768,35
A_111325,35
A_480097,35
A_456707,35
A_456814,35
A_77383,35
A_103207,35
A_482364,35
A_57992,35
A_98136,35
A_406827,35
A_410737,35
A_102275,35
A_97677,35
A_511552,35
